################################################
Generating reuired crypto material for fabric CA
################################################
#################################################################
#######    Crypto material already exists   #####################
#################################################################
########################################################
========================DONE============================
########################################################
Creating folders:
../artifacts ../artifacts/orderer/ ../artifacts/channels/
########################################################
########################################################
========================DONE============================
Defaulting FABRIC_CFG_PATH to /home/agiledeveloper/hyperledger/v1/HyperledgerProjects/artprovenance/config
#################################
####Generating Genesis Block#####
#################################
########################################################
========================DONE============================
########################################################
###################Generating Channels##################
########################################################
generating channel 'mainchannel'
updating anchorpeer for EGArt
updating anchorpeer for FRArt
x86_64-1.0.0: Pulling from hyperledger/fabric-orderer
Digest: sha256:d0ea1f7e7ca04f0c4b7484f8835fd68e9bf13e6fcb700cf3a70f00a4059fc344
Status: Downloaded newer image for hyperledger/fabric-orderer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-peer
Digest: sha256:b7c1c2a6b356996c3dbe2b9554055cd2b63194cd7a492a83de2dbabf7f7e3c65
Status: Downloaded newer image for hyperledger/fabric-peer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-tools
Digest: sha256:c107430c14344f4f37f0882f3eb8591520abd699a0b9da2b507f7527505612a7
Status: Downloaded newer image for hyperledger/fabric-tools:x86_64-1.0.0
Attaching to provenanceDB, ca.louvre, zookeeper1, zookeeper2, ca.egyptianmuseum, zookeeper0, kafka2, kafka3, kafka0, kafka1, orderer1.art.ifar.org, orderer0.art.ifar.org, orderer2.art.ifar.org, peer1.louvre.fr, peer0.egyptianmuseum.org, peer0.louvre.fr, cli1.louvre.fr, cli0.louvre.fr, cli0.egyptianmuseum.org, peer1.egyptianmuseum.org, cli1.egyptianmuseum.org
[36mprovenanceDB                |[0m ****************************************************
[32mzookeeper1                  |[0m 	at java.util.concurrent.ArrayBlockingQueue.poll(ArrayBlockingQueue.java:418)
[32mzookeeper1                  |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.pollSendQueue(QuorumCnxManager.java:1097)
[32mzookeeper1                  |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.access$700(QuorumCnxManager.java:74)
[32mzookeeper1                  |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager$SendWorker.run(QuorumCnxManager.java:932)
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,533 [myid:2] - WARN  [SendWorker:3:QuorumCnxManager$SendWorker@954] - Send worker leaving thread
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,532 [myid:2] - WARN  [RecvWorker:3:QuorumCnxManager$RecvWorker@1031] - Interrupting SendWorker
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,586 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,590 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,594 [myid:2] - WARN  [WorkerSender[myid=2]:QuorumCnxManager@588] - Cannot open channel to 1 at election address zookeeper0/172.19.0.5:3888
[32mzookeeper1                  |[0m java.net.ConnectException: Connection refused (Connection refused)
[32mzookeeper1                  |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[32mzookeeper1                  |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[32mzookeeper1                  |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[32mzookeeper1                  |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[32mzookeeper1                  |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[32mzookeeper1                  |[0m 	at java.net.Socket.connect(Socket.java:589)
[32mzookeeper1                  |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:562)
[32mzookeeper1                  |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.toSend(QuorumCnxManager.java:538)
[32mzookeeper1                  |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection$Messenger$WorkerSender.process(FastLeaderElection.java:452)
[32mzookeeper1                  |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection$Messenger$WorkerSender.run(FastLeaderElection.java:433)
[32mzookeeper1                  |[0m 	at java.lang.Thread.run(Thread.java:748)
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,594 [myid:2] - INFO  [WorkerSender[myid=2]:QuorumPeer$QuorumServer@167] - Resolved hostname: zookeeper0 to address: zookeeper0/172.19.0.5
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,595 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,660 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,861 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumPeer@935] - FOLLOWING
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,864 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Learner@86] - TCP NoDelay set to: true
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,869 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:zookeeper.version=3.4.10-39d3a4f269333c922ed3db283be479f9deacaa0f, built on 03/23/2017 10:13 GMT
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,869 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:host.name=e178e6317ad9
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,869 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:java.version=1.8.0_131
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,869 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:java.vendor=Oracle Corporation
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,869 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,869 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:java.class.path=/zookeeper-3.4.10/bin/../build/classes:/zookeeper-3.4.10/bin/../build/lib/*.jar:/zookeeper-3.4.10/bin/../lib/slf4j-log4j12-1.6.1.jar:/zookeeper-3.4.10/bin/../lib/slf4j-api-1.6.1.jar:/zookeeper-3.4.10/bin/../lib/netty-3.10.5.Final.jar:/zookeeper-3.4.10/bin/../lib/log4j-1.2.16.jar:/zookeeper-3.4.10/bin/../lib/jline-0.9.94.jar:/zookeeper-3.4.10/bin/../zookeeper-3.4.10.jar:/zookeeper-3.4.10/bin/../src/java/lib/*.jar:/conf:
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,869 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,869 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:java.io.tmpdir=/tmp
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,869 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:java.compiler=<NA>
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,869 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:os.name=Linux
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,869 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:os.arch=amd64
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,869 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:os.version=4.4.0-116-generic
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,869 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:user.name=zookeeper
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,869 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:user.home=/home/zookeeper
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,869 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:user.dir=/zookeeper-3.4.10
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,871 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:ZooKeeperServer@173] - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /datalog/version-2 snapdir /data/version-2
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,878 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Follower@64] - FOLLOWING - LEADER ELECTION TOOK - 491
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,879 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumPeer$QuorumServer@167] - Resolved hostname: zookeeper2 to address: zookeeper2/172.19.0.7
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,977 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Learner@332] - Getting a diff from the leader 0x0
[32mzookeeper1                  |[0m 2018-03-23 21:44:40,361 [myid:2] - INFO  [zookeeper1/172.19.0.6:3888:QuorumCnxManager$Listener@746] - Received connection request /172.19.0.5:56564
[32mzookeeper1                  |[0m 2018-03-23 21:44:40,398 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) FOLLOWING (my state)
[32mzookeeper1                  |[0m 2018-03-23 21:44:40,423 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) FOLLOWING (my state)
[32mzookeeper1                  |[0m 2018-03-23 21:44:42,391 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /172.19.0.10:60104
[32mzookeeper1                  |[0m 2018-03-23 21:44:42,409 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@942] - Client attempting to establish new session at /172.19.0.10:60104
[32mzookeeper1                  |[0m 2018-03-23 21:44:42,415 [myid:2] - WARN  [QuorumPeer[myid=2]/0.0.0.0:2181:Follower@118] - Got zxid 0x100000001 expected 0x1
[32mzookeeper1                  |[0m 2018-03-23 21:44:42,446 [myid:2] - INFO  [SyncThread:2:FileTxnLog@203] - Creating new log file: log.100000001
[32mzookeeper1                  |[0m 2018-03-23 21:44:42,464 [myid:2] - INFO  [CommitProcessor:2:ZooKeeperServer@687] - Established session 0x26254d2212b0000 with negotiated timeout 6000 for client /172.19.0.10:60104
[35mzookeeper2                  |[0m ZooKeeper JMX enabled by default
[35mzookeeper2                  |[0m Using config: /conf/zoo.cfg
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,148 [myid:] - INFO  [main:QuorumPeerConfig@134] - Reading configuration from: /conf/zoo.cfg
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,170 [myid:] - INFO  [main:QuorumPeer$QuorumServer@167] - Resolved hostname: zookeeper2 to address: zookeeper2/172.19.0.7
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,171 [myid:] - INFO  [main:QuorumPeer$QuorumServer@167] - Resolved hostname: zookeeper1 to address: zookeeper1/172.19.0.6
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,172 [myid:] - INFO  [main:QuorumPeer$QuorumServer@167] - Resolved hostname: zookeeper0 to address: zookeeper0/172.19.0.5
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,173 [myid:] - INFO  [main:QuorumPeerConfig@396] - Defaulting to majority quorums
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,176 [myid:3] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,176 [myid:3] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,176 [myid:3] - INFO  [main:DatadirCleanupManager@101] - Purge task is not scheduled.
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,213 [myid:3] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,231 [myid:3] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,248 [myid:3] - INFO  [main:QuorumPeer@1134] - minSessionTimeout set to -1
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,248 [myid:3] - INFO  [main:QuorumPeer@1145] - maxSessionTimeout set to -1
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,248 [myid:3] - INFO  [main:QuorumPeer@1419] - QuorumPeer communication is not secured!
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,249 [myid:3] - INFO  [main:QuorumPeer@1448] - quorum.cnxn.threads.size set to 20
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,251 [myid:3] - INFO  [main:QuorumPeer@624] - currentEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,259 [myid:3] - INFO  [main:QuorumPeer@639] - acceptedEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,316 [myid:3] - INFO  [ListenerThread:QuorumCnxManager$Listener@739] - My election bind port: zookeeper2/172.19.0.7:3888
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,366 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:QuorumPeer@865] - LOOKING
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,371 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  3, proposed zxid=0x0
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,378 [myid:3] - WARN  [WorkerSender[myid=3]:QuorumCnxManager@588] - Cannot open channel to 1 at election address zookeeper0/172.19.0.5:3888
[35mzookeeper2                  |[0m java.net.ConnectException: Connection refused (Connection refused)
[35mzookeeper2                  |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[35mzookeeper2                  |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[35mzookeeper2                  |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[35mzookeeper2                  |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[35mzookeeper2                  |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[35mzookeeper2                  |[0m 	at java.net.Socket.connect(Socket.java:589)
[35mzookeeper2                  |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:562)
[35mzookeeper2                  |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.toSend(QuorumCnxManager.java:538)
[35mzookeeper2                  |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection$Messenger$WorkerSender.process(FastLeaderElection.java:452)
[35mzookeeper2                  |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection$Messenger$WorkerSender.run(FastLeaderElection.java:433)
[35mzookeeper2                  |[0m 	at java.lang.Thread.run(Thread.java:748)
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,388 [myid:3] - INFO  [WorkerSender[myid=3]:QuorumPeer$QuorumServer@167] - Resolved hostname: zookeeper0 to address: zookeeper0/172.19.0.5
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,401 [myid:3] - INFO  [zookeeper2/172.19.0.7:3888:QuorumCnxManager$Listener@746] - Received connection request /172.19.0.6:60116
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,544 [myid:3] - WARN  [SendWorker:2:QuorumCnxManager$SendWorker@944] - Interrupted while waiting for message on queue
[35mzookeeper2                  |[0m java.lang.InterruptedException
[35mzookeeper2                  |[0m 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2014)
[35mzookeeper2                  |[0m 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2088)
[35mzookeeper2                  |[0m 	at java.util.concurrent.ArrayBlockingQueue.poll(ArrayBlockingQueue.java:418)
[35mzookeeper2                  |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.pollSendQueue(QuorumCnxManager.java:1097)
[35mzookeeper2                  |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.access$700(QuorumCnxManager.java:74)
[35mzookeeper2                  |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager$SendWorker.run(QuorumCnxManager.java:932)
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,546 [myid:3] - WARN  [SendWorker:2:QuorumCnxManager$SendWorker@954] - Send worker leaving thread
[35mzookeeper2                  |[0m 2018-03-23 21:44:39,545 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[33mca.louvre                   |[0m 2018/03/23 21:44:38 [INFO] Configuration file location: /etc/hyperledger/fabric-ca-server-config/fabric-ca-server-config.yaml
[33mca.louvre                   |[0m 2018/03/23 21:44:38 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server-config
[33mca.louvre                   |[0m 2018/03/23 21:44:38 [INFO] The CA key and certificate already exist
